pdf_path,page,page_width,page_height,text
E:\SCHEMATICai\samples\CP-2500-2599\CP2558.pdf,19,612.0,792.0,"ORDERING INFORMATION
RU       S –        
Part No.
Coil Voltage Code
2 = DPDT
4 = 4PDT
D12 = 12V DC
D24 = 24V DC
D110 = 110V DC
A24 = 24V AC
A110 = 110-120V AC
A220 = 220-240V AC
www.idec.com
© 2002 IDEC Corporation. All Rights Reserved.
Catalog No. EP937-1    06/02    20K
Standard
Standard
Standard
Standard
Standard
Standard
Optional
No
No
Yes
Yes
No
Optional
No
No
Yes
Yes
Yes
Optional
Yes
Yes
Yes
Yes
Yes
Non-polarized LED
Mechanical flag
indicator
No internal wires
Solder-free 
construction
Snap-on
marking plate
Manual latching lever
Optional
No
No
No
No
No
Optional
No
No
No
No
No
IDEC RU
P&B/TYCO
PT
Releco/Turck
C9
Finder 55
Omron MY
AB 700-HC
Aromat HC
Square D
8501-RS
Optional
No
No
No
No
No
Optional
No
No
No
No
No
There's no comparison!
The RU Relay has all the features you need with
all the quality you expect from IDEC.
See how other relays measure up.
P&B/TYCO
KHAU
Optional
No
No
No
No
No
(Blank) = Standard
(Latching lever &
Indicator light
C– = No Latching Lever
D– = Standard + Diode 
(24V DC only)
Options
IDEC CORPORATION 
1175 Elko Drive 
Sunnyvale, CA 94089-2209, USA 
Tel (408) 747-0550 
Toll Free (800) 262-IDEC 
Fax (408) 744-9055 
Fax (800) 635-6246 
E-mail: opencontact@idec.com 
www.idec.com 
IDEC CANADA LIMITED 
Unit 22-151 Brunel Road 
Mississauga, Ontario, L4Z 1X3, Canada 
Tel (905) 890-8561 
Toll Free (888) 317-4332 
Fax (905) 890-8562 
IDEC AUSTRALIA PTY. LTD. 
2/3 Macro Court 
Rowville, Victoria 3178, Australia 
Toll Free 1-800-68-4332 
Fax +61-3-9763-3255 
E-mail: sales@au.idec.com 
IDEC IZUMI CORPORATION 
7-31, Nishi-Miyahara 
1-Chome, Yodogawa-ku 
Osaka 532-8550, Japan 
Tel +81-6-6398-2571 
Fax +81-6-6392-9731 
www.izumi.com 
IDEC EUROPEAN HEADQUARTERS 
Unit 2 Beechwood 
Chineham Business Park 
Basingstoke 
Hampshire RG24 8WA, United Kingdom 
Tel +44-1256-321000 
Fax +44-1256-327755 
E-mail: idec@uk.idec.com 
IDEC ELEKTROTECHNIK GmbH 
Wendenstraße 331 
D-20537 Hamburg, Germany 
Tel +49-40-251191 
Fax +49-40-2543361 
E-mail: service@idec.de 
IDEC IZUMI (H.K.) CO., LTD. 
Room No.1409, Tower 1 Silvercord 
30 Canton Road, Tsimshatsui 
Kowloon, Hong Kong 
Tel +852-2-376-2823 
Fax +852-2-376-0790 
IDEC IZUMI ASIA PTE. LTD. 
No. 31, Tannery Lane #05-01 
Dragon Land Building, 
Singapore 347788 
Tel +65-6746-1155 
Fax +65-6844-5995 
IDEC TAIWAN CORPORATION 
8F-1, No.79, Hsin Tai Wu Road, Sec. 1 
Hsi-Chih, Taipei County, Taiwan, (ROC) 
Tel +886-2-2698-3929 
Fax +886-2-2698-3931 
E-mail: idectpe@idectwn.hinet.net"
E:\SCHEMATICai\samples\CP-2500-2599\CP2558.pdf,20,612.0,792.0,"Grainger Industrial Supply
 
 Print         printed  December 22, 20
 
Relay,Time Delay
Repeat Cycle Timer, Coil Voltage 100-240 VAC, 
Contact Form DPDT, Contact Current Rating Resistive 
5 Amps, Maximum Time Range 300 Hours, Minimum 
Time Range 1.2 Seconds, Pins 8
Grainger Item #
2A179
Price (ea.)
$92.65
Brand
OMRON
Mfr. Model #
H3CR-F8-300AC100240
Ship Qty.
1
Sell Qty. (Will-Call)
1
Ship Weight (lbs.)
0.3
Usually Ships
Today 
Catalog Page No.
400 
Price shown may not reflect your price. Log in or register. 
   Additional Info
There is currently no additional information for this item. 
Tech Specs
G     Item: Repeat Cycle Timer Independent On/Off Time 
G     Contact Form: DPDT 
G     Pins: 8 
G     Contact Amp Rating (R): 5 
G     Coil Volts: 100-240VAC 
G     Min. Time Setting (Sec.): 1.2 Sec. 
G     Max. Time Range (Sec.): 300 Hrs. 
G     Socket Code: A 
G     Operating Functions: 7 
Notes & Restrictions
There are currently no notes or restrictions for this item. 
MSDS
This item does not require a Material Safety Data Sheet (MSDS). 
http://www.grainger.com/Grainger/wwg/itemDetails.shtml (1 of 3)12/22/2006 8:58:26 AM"
E:\SCHEMATICai\samples\CP-2500-2599\CP2558.pdf,21,612.0,792.0,"	
	
	
       	
	
	



	
		
		
	
 

	
	
	

	
	

		
		
	
		

	
	
	
		 !""#!#
 !""##
$
		
	
	
		

%
%
%
&

		'""(
)
			*	
	)	
	
	
	
	
!""#$%&'()*++&,-$%&'()./,0$
	1	


!2)
	3,%*454""'$6
!2)
	37$6
723,%*454""'$8
7237$8
/9
23$
 
 	:	$

!;,%*454""'$

!;7$
0	 2
	< !	$
72<$

	
	
	/
$
	
	,, %,'$
	
	,3$
	
	7, %7'$
	
	73$
"" !;%,'$
"" !;%,'$
!
72<%4""'$
/
	
2	$

#:
$
 :
$
	
	


	 $
,  #		 $
!!$
	 $
0	 2
	 
 	$



#
	=,;$
#
	=,$
#
	=7;$
#
	=7$
=;$
=$
*
*


1%,'$
/	
1	$
		
#
	! 

	$
0	 2
	/
$
	 2/
$
>!
	<$
?
$
&*
&4

@

@
*44
4
.
(
  A%4'

	
	
	22 
72

	
	

><=
 
4
.4
4
.&
51.43
5.1.43

@
441*37
4*?
4
4
.*44
*44
.*44

@
4441*44
)4
B+4
)4
B+*
)*
B4*
44=444
4=444=444
,	<
/ 

!<@	
4
&+
	
	
C	
	
C	
	
C	
	
C	
	
C	
	
CD
3,
?
,
3
,
3
""!
""!

 
 
3 
3 
3 
3 
 

	
2137







	 

	 
0!
 

	
		+,
	+,

-

(54"
E:\SCHEMATICai\samples\CP-2500-2599\CP2558.pdf,22,612.0,792.0,"



		
+	-

+-
	
	
		
	 !""#$
""#!&#	.""#!#	
""#""#.""#""#
""#!#
)
##	$#! 	%
.43,
.37
.37
.37
.37
4=444
.4
+4
&&5&&
*45*4
		
70/0#""#?00""E%/00/:'
..
.	.
.	.



	
**#
**#
**#!
**#
**#!
	

	
?&&,/!-)(
?&&/!-)
?&&/!-)+
?&&/.!-)
?&&/.!-)+
	
+-
&
""
!


 
/




&
""
!


 



	


	+-

&
""
!


 


	
	+-

)	
#	
*/,-
%&&'
*/,-
%&&'
(4/,-
%&'


 

&
""
!



4/,-
%**'
!""#$%&'()*++&,-$%&'()./,0$
	1	
**#
		

7!7:**



=.=.=.4=..45.4=.40(	
=.=.=&=40(	


	,
 
(54
+-+-
+!-+!-
+-+-
+-+-
+-+-
+!-+!-
+-+-+-
+-+-
+-+-
+!-+!-+!-
+-+-+-
+-+-

+-	

	"
E:\SCHEMATICai\samples\CP-2500-2599\CP2559.pdf,1,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2559.pdf,2,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2559.pdf,3,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2559.pdf,4,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2559.pdf,5,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2559.pdf,6,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2560.pdf,1,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2560.pdf,2,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2563.pdf,1,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2563.pdf,2,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2563.pdf,3,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2563.pdf,4,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2563.pdf,5,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2563.pdf,6,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2565.pdf,1,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2565.pdf,2,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2565.pdf,3,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2565.pdf,4,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2565.pdf,5,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2565.pdf,6,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2567 COMPLETE.pdf,1,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2567 COMPLETE.pdf,2,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2567 COMPLETE.pdf,3,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2567 COMPLETE.pdf,4,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2567 COMPLETE.pdf,5,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2567 COMPLETE.pdf,6,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2567 COMPLETE.pdf,7,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2568.pdf,1,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2568.pdf,2,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2568.pdf,3,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2568.pdf,4,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2568.pdf,5,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2568.pdf,6,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2573.pdf,1,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2573.pdf,2,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2573.pdf,3,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2573.pdf,4,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2573.pdf,5,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2573.pdf,6,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2573.pdf,7,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2581 NEW 1.pdf,1,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2581.pdf,1,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2581.pdf,2,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2581.pdf,3,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2581.pdf,4,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2581.pdf,5,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2581A.pdf,1,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2581A.pdf,2,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2581A.pdf,3,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2581A.pdf,4,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2581A.pdf,5,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2581A.pdf,6,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2581A.pdf,7,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2581A.pdf,8,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2581A.pdf,9,612.0,792.0,
E:\SCHEMATICai\samples\CP-2500-2599\CP2581A.pdf,10,609.8800048828125,784.6500244140625,
E:\SCHEMATICai\samples\CP-2500-2599\CP2581A.pdf,11,639.0,819.0,"15
Tmax
MCCBs
Low Voltage Products & Systems                                                                                                                                                                                                            15.133
ABB Inc. • 888-385-1221 • www.abb-control.com                                                                                                                                                                                                                                                                                   AC 1000 - 11/03
15
Discount schedule S1T
T1 
100A, 480V
Standard thermal-magnetic
 
14kA 
15A 
1000A 
T1N015TL1 
$ 402
 
 
20A 
1000A 
T1N020TL 
402
 
 
25A 
1000A 
T1N025TL 
402
 
 
30A 
1000A 
T1N030TL 
402
 
 
40A 
1000A 
T1N040TL 
402
T1N 
22kA 
50A 
1500A 
T1N050TL 
402
 
 
60A 
1500A 
T1N060TL 
402
 
 
70A 
1500A 
T1N070TL 
479
 
 
80A 
1500A 
T1N080TL 
479
 
 
90A 
1500A 
T1N090TL 
479
 
 
100A 
1500A 
T1N100TL 
479
 
Breaker 
IC  at 
Rating 
Magnetic 
3 pole, 480VAC/500VDC 
List
 
 
480VAC 
 
trip 
catalog number 
price
T1N TMF
 
 
15A 
1000A 
T1B015TL-1 
$ 230
 
 
20A 
1000A 
T1B020TL-1 
230
 
 
25A 
1000A 
T1B025TL-1 
230
 
 
30A 
1000A 
T1B030TL-1 
230
 
 
40A 
1000A 
T1B040TL-1 
230
T1B 
18kA 
50A 
1500A 
T1B050TL-1 
230
 
 
60A 
1500A 
T1B060TL-1 
230
 
 
70A 
1500A 
T1B070TL-1 
262
 
 
80A 
1500A 
T1B080TL-1 
262
 
 
90A 
1500A 
T1B090TL-1 
262
 
 
100A 
1500A 
T1B100TL-1 
262
 
Breaker 
IC  at 
Rating 
Magnetic 
1 pole, 277VAC  
List
 
 
277VAC 
 
trip 
catalog number 
price
T1B TMF — Single pole
T1-D 
240V, 50kA 
100A 
1000A 
T1N100DL 
$ 431
 
Breaker 
Interrupting 
Rating 
Magnetic 
480VAC/500VDC  
List
 
 
capacity 2 
 
trip 
catalog number 
price
T1N-D — Molded case switch
1 Rated 277/480Y for 15A.
2 With fuse or MCCB protected circuit."
E:\SCHEMATICai\samples\CP-2500-2599\CP2581A.pdf,12,639.0,819.0,"1
Low Voltage Products & Systems                                                                                                                                                                                                                   1.3
ABB Inc. • 888-385-1221 • www.abb-control.com                                                                                                                                                                                                                                                                                   AC 1000 - 11/03
1
Across the line 
contactors
Discount schedule AA - A9 - A110
Discount schedule AEA - A145 - A300
A9 - A300, AC operated
Non-reversing, mechanically interlocked, reversing
UL rated, 3 phase
                                                       A26-30-10-84                                                      A110M-30-11-84                                                               A110R-30-11-84
    General       UL motor 
   purpose      switching
    current        current
                      Maximum motor                               Standard
               horsepower ratings
R  
                    Aux. contacts                      Non-reversing                           Mechanically interlocked                            Reversing
Coil voltage selection
All AC operated catalog numbers include a 120VAC coil. To select other coil 
voltages, substitute the code from the Coil Voltage Selection Chart for the two 
digits after the last dash in the catalog number.
Ex.: A 240V coil is required for an A75 contactor:  A75-30-11-80
Auxiliary contact blocks
For additional auxiliary contact blocks, see catalog number explanation on page 
1.2. Add $ 20 to list price for each additional auxiliary, and see page 1.18 for 
available combinations. Only side-mounted blocks are allowed to be factory 
installed. If auxiliary contacts are not required for A50 - A300, subtract $ 40 from 
list price and change catalog number to “00” instead of “11.”
Mechanical interlock
Mechanically interlocked contactors are designed for reversing, 2 speed, reduced 
voltage, etc. type starter applications. The complete assembly consists of two 
mechanically and electrically interlocked contactors mounted as follows with line 
and load terminals:
•  A9 - A16 — mounted on 35mm DIN rail
• A26 - A300 — mounted on common baseplate
Reversing
Reversing contactors are designed for reversing type starter applications. The 
complete assembly consists of two mechanically and electrically interlocked 
contactors mounted as follows with line and load terminals:
•  A9 - A16 — mounted on 35mm DIN rail
• A26 - A300 — mounted on common baseplate
The NC electrical interlock is provided with the mechanical interlock for A9 - A110 
contactors.
     AC1                                                                                                                                        UL rated
      21               9               2             2              5            7.5            1             0         A9-30-10-84                 $ 78     A9M-30-10-84             $ 255    A9R-30-10-84            $ 315
                                                                                                     0            1         A9-30-01-84                           A9M-30-01-84                         A9R-30-01-84
      25              11              3             3            7.5          10             1             0         A12-30-10-84                 84     A12M-30-10-84              315    A12R-30-10-84             375
                                                                                                     0            1         A12-30-01-84                         A12M-30-01-84                       A12R-30-01-84
      30              17              5            5             10           15             1             0         A16-30-10-84               102     A16M-30-10-84              345    A16R-30-10-84             413
                                                                                                     0            1        A16-30-01-84                         A16M-30-01-84                       A16R-30-01-84
      40              28            7.5          10            20           25             1             0         A26-30-10-84               183     A26M-30-10-84              405    A26R-30-10-84             480
                                                                                                     0            1        A26-30-01-84                         A26M-30-01-84                       A26R-30-01-84
       50              34             10           10            25          30             1             0         A30-30-10-84                252     A30M-30-10-84              548     A30R-30-10-84              623
                                                                                                     0            1         A30-30-01-84                          A30M-30-01-84                       A30R-30-01-84
      60              42             10          15            30           40             1             0         A40-30-10-84                297     A40M-30-10-84              639    A40R-30-10-84             750
                                                                                                     0            1         A40-30-01-84                          A40M-30-01-84                        A40R-30-01-84
       80              54             15           20            40           50            1             1         A50-30-11-84                330     A50M-30-11-84              713    A50R-30-11-84             810
       90              65             20           25            50           60             1             1         A63-30-11-84                372     A63M-30-11-84              870    A63R-30-11-84           1013
     105             80             25           30            60           75            1             1         A75-30-11-84                413     A75M-30-11-84             1155    A75R-30-11-84           1298
     125             95             30           30            60           75             1             1         A95-30-11-84                450     A95M-30-11-84            1230     A95R-30-11-84           1425
     140           110            30           40           75          100           1             1         A110-30-11-84              480     A110M-30-11-84           1365     A110R-30-11-84          1628
     230           130            40           50           100         125            1             1         A145-30-11-84              825     A145M-30-11-84          2235     A145R-30-11-84         2250
      250           156            50           60           125         150            1             1         A185-30-11-84            1290     A185M-30-11-84          3360    A185R-30-11-84         3375
     300           192            60           75           150         200            1             1         A210-30-11-84            1635     A210M-30-11-84          4035    A210R-30-11-84         4050
      350           248            75         100          200        250            1             1         A260-30-11-84            1815     A260M-30-11-84          4485     A260R-30-11-84          4500
      400            302           100         100         250         300            1             1         A300-30-11-84            1875     A300M-30-11-84          5460    A300R-30-11-84         5475
     550           414          125        150         350        400           1            1        
     650           480          150        200         400        500           1            1        
     750           602          200        250         500        600           1            1        
     900           810          250        300         600        700           1            1
    1350          960           —         400         800        900           1            1
    1650         1080          —         450         900       1000          1            1
    
208V         240V         480V       575/600V       NO            NC
                   Catalog                     List                     Catalog                    List                    Catalog                    List
                                                                                                                      number                   price                   number                 price                  number                 price
See Type AF contactors, page 1.9
 Hz
   Cntr                                                            Volts 
       type  12    24    48   110  120  125  208  220  240  277   380  415  440  480  500   600
 60    A             81    83    84    84            34    36    80    42              86    86    51    53     55
 50    A             81    83    84                              80                      85    86                      55
For other voltages, see page 1.26.
Coil voltage selection chart
Power wiring is not included. The NC electrical interlock is provided with the 
mechanical interlock for A9 - A110 contactors."
E:\SCHEMATICai\samples\CP-2500-2599\CP2581A.pdf,13,639.0,819.0,"22
Thermal 
Overload
relays
2.6                                                                                                                                                                                        Low Voltage Products & Systems 
AC 1000 - 11/03                                                                                                                                                                                                                                                                                 ABB Inc. • 888-385-1221 • www.abb-control.com
 
 
 
     
  
TA42DU
TA75DU
TA80DU
TA110DU
Type TA, Class 10
for Contactors A9 – A/AF300
                                          For                                                              Setting range                            Sufﬁ x                      Catalog                   List
                                      contactor                                                                    A                                     Code                      number                  price
 Discount schedule TAA — TA25
 Discount schedule TBA — TA42, TA75
 Discount schedule TCA — TA80, TA110, TA200, TA450 
 
   
0.1 – 0.16 
A 
TA25DU0.16 
 
   
 0.16 – 0.25 
B 
TA25DU0.25 
 
   
0.25 – 0.4 
C 
TA25DU0.4 
 
   
0.4 – 0.63 
D 
TA25DU0.63 
 
   
0.63 – 1.0 
E 
TA25DU1.0 
 
   
1.0 – 1.4 
F 
TA25DU1.4 
 
   
1.3 – 1.8 
G 
TA25DU1.8 
 
   
1.7 – 2.4 
H 
TA25DU2.4 
 
A/AE/AL9 – A/AE/AL40 
2.2 – 3.1 
J 
TA25DU3.1 
 
   
2.8 – 4.0 
K 
TA25DU4.0 
$ 63
 
   
3.5 – 5.0 
L 
TA25DU5.0 
 
   
4.5 – 6.5 
M 
TA25DU6.5 
 
   
6.0 – 8.5 
N 
TA25DU8.5 
 
   
7.5 – 11 
P 
TA25DU11 
 
   
10 – 14 
Q 
TA25DU14 
 
   
13 – 19 
R 
TA25DU19 
 
   
18 – 25 
S 
TA25DU25 
 
   
24 – 32 
T 
TA25DU32 
 
   
18 – 25 
A 
TA42DU25 
 
A/AE30 – A/AE40 
22 – 32 
B 
TA42DU32 
78
 
   
29 – 42 
C 
TA42DU42 
 
   
18 – 25 
A 
TA75DU25 
 
   
22 – 32 
B 
TA75DU32 
 
A/AE/AF50 – A/AE/AF75 
29 – 42 
C 
TA75DU42 
102
 
   
36 – 52 
D 
TA75DU52 
 
   
45 – 63 
E 
TA75DU63 
 
   
60 – 80 
F 
TA75DU80 
 
   
29 – 42 
C 
TA80DU42 
 
   
36 – 52 
D 
TA80DU52 
135
 
   
45 – 63 
E 
TA80DU63 
 
A/AE/AF95 – A/AE/AF110 
60 – 80 
F 
TA80DU80 
 
   
65 – 90 
A 
TA110DU90 
165
 
   
80 – 110 
B 
TA110DU110
 
   
65 – 90 
A 
TA200DU90 
165
 
   
80 – 110 
B 
TA200DU110 
 
A/AF145 – A/AF185 
100 – 135 
C 
TA200DU135 
 
   
110 – 150 
D 
TA200DU150 
225
 
   
130 – 175 
E 
TA200DU175 
 
   
150 – 200 
F 
TA200DU200 
 
   
130 – 185 
A 
TA450DU185 1 
 
A/AF210  – A/AF300 
165 – 235 
B 
TA450DU235 
488
 
   
220 – 310 
C 
TA450DU310 
 
           
   
 
 
AF400 – AF750 
  See electronic overloads, pages 2.21
 
   
 
 
   
TA25DU
1 TA450 overloads require mounting kits for installation."
E:\SCHEMATICai\samples\CP-2500-2599\CP2581A.pdf,14,612.0,792.0,"RH Series
Relays
E-12
www.idec.com   
   
USA: (800) 262-IDEC or (408) 747-0550,   Canada: (888) 317-IDEC
E
Relays
Key features of the RH series include:
• Compact midget size saves space
• High switching capacity (10A)
• Choice of blade or PCB style terminals
• Relay options include indicator light, check button, and top 
mounting bracket
• DIN rail, surface, panel, and PCB type sockets
available for a wide range of mounting applications
Specifications
Contact Material
Silver cadmium oxide
Contact Resistance
50mΩ maximum (initial value)
Minimum Applicable 
Load
24V DC/30mA, 5V DC/100mA 
(reference value)
Operating Time
SPDT (RH1), DPDT (RH2): 20ms maximum
3PDT (RH3), 4PDT (RH4): 25ms maximum
Release Time
SPDT (RH1), DPDT (RH2): 20ms maximum
3PDT (RH3), 4PDT (RH4): 25ms maximum
Maximum Continuous 
Applied Voltage 
(AC/DC) at 20°C
110% of the rated voltage
Minimum Operating 
Voltage (AC/DC) at 20°C
80% of the rated voltage
Drop-Out Voltage (AC)
30% or more of the rated voltage
Drop-Out Voltage (DC)
10% or more of the rated voltage
Power 
Consumption
SPDT (RH1): DC: 0.8W
AC: 1.1VA (50Hz), 1VA (60Hz)
DPDT (RH2): DC: 0.9W
AC: 1.4VA (50Hz), 1.2VA (60Hz)
3PDT (RH3): DC: 1.5W
AC: 2VA (50Hz), 1.7VA (60Hz)
4PDT (RH4): DC: 1.5W
AC: 2.5VA (50Hz), 2VA (60Hz)
Insulation Resistance
100MΩ min (measured with a 500V DC megger)
Dielectric Strength
SPDT (RH1)
Between live and dead parts: 2,000V AC, 1 
minute; Between contact circuit and oper-
ating coil: 2,000V AC, 1 minute; 
Between contacts of the same pole: 1,000V 
AC, 1 minute
DPDT (RH2), 3PDT (RH3), 4PDT (RH4)
Between live and dead parts: 2,000V AC, 1 
minute; Between contact circuit and oper-
ating coil: 2,000V AC, 1 minute; 
Between contact circuits: 2,000V AC, 
1 minute; Between contacts of the same 
pole: 1,000V AC, 1 minute
Frequency Response 
1,800 operations/hour
Temperature Rise
Coil: 85°C maximum
Contact: 65°C maximum
Vibration Resistance
0 to 6G (55Hz maximum)
Shock Resistance
SPDT/DPDT: 200N (approximately 20G)
3PDT/4PDT: 100N (approximately 10G)
Life Expectancy
Electrical: over 500,000 operations at 120V 
AC, 10A; (over 200,000 operations at 120V 
AC, 10A for SPDT [RH1], 3PDT [RH3], 4PDT 
[RH4])
Mechanical: 50,000,000 operations
Operating Temperature
–30 to +70°C
Weight 
SPDT: 24g, DPDT: 37g (approximately)
3PDT: 50g, 4PDT: 74g (approximately)
RH Series — General Purpose Midget Relays
Order standard voltages for fastest delivery. Allow extra delivery time for
non-standard voltages.
UL Recognized
Files No. RH1 = E66043 
                 RH2 = E66043
                 RH3 = E66043
                 RH4 = E55996
CSA Certiﬁed
File No.LR35144
File No. B020813332452
Ordering Information
RH2B-U 
AC110-120V
Basic Part No.
Coil Voltage:"
